Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
np.savetxt(title+'_cas_NO_SOC.txt',(es_cas.fcisolver.e_states-np.min(es_cas.fcisolver.e_states))*Ha2cm,fmt='%.6f')
#===================PT2========================
#es_ecorr = sacasscf_mixer.sacasscf_nevpt2(es_cas, method='SC')
#es_cas.fcisolver.e_states = es_cas.fcisolver.e_states + es_ecorr
#===================PT2========================
#Ha2cm = 219474.63
#np.savetxt(mydmet.title+'_opt.txt',(es_cas.fcisolver.e_states-np.min(es_cas.fcisolver.e_states))*Ha2cm,fmt='%.6f')
total_cas = mydmet.total_cas(es_cas)

mysiso = siso.SISO(title, total_cas, verbose=6).density_fit()
mysiso.kernel()#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='cn10272', release='4.18.0-348.cn.x86_64', version='#1 SMP Wed Sep 14 10:27:16 CST 2022', machine='x86_64')  Threads 56
Python 3.12.2 | packaged by conda-forge | (main, Feb 16 2024, 20:50:58) [GCC 12.3.0]
numpy 1.26.3  scipy 1.12.0  h5py 3.10.0
Date: Fri Dec 26 19:28:31 2025
PySCF version 2.10.0
PySCF path  /fs2/home/jiangh/software/miniconda3/envs/pyscf/lib/python3.12/site-packages/pyscf

[ENV] PYSCF_TMPDIR /fs2/home/jiangh/members/zouzl/temp
[CONFIG] conf_file /fs2/home/jiangh/.pyscf_conf.py
[INPUT] verbose = 4
[INPUT] num. atoms = 172
[INPUT] num. electrons = 613
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 1
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 Ce     1.443900000000  20.100500000000  19.637300000000 AA    2.728575551259  37.984439966820  37.109118825921 Bohr   0.0
[INPUT]  2 P      3.523100000000  17.061501000000  19.338600000000 AA    6.657694109455  32.241564163993  36.544657632514 Bohr   0.0
[INPUT]  3 P     -0.862400000000  22.530399000000  18.094101000000 AA   -1.629699809825  42.576283587175  34.192895360219 Bohr   0.0
[INPUT]  4 P      1.396200000000  21.862801000000  16.400200000000 AA    2.638435615118  41.314706205867  30.991886388092 Bohr   0.0
[INPUT]  5 P      0.985900000000  20.372101000000  23.264999000000 AA    1.863080986209  38.497691471978  43.964476398280 Bohr   0.0
[INPUT]  6 P      0.743600000000  16.605000000000  18.655899000000 AA    1.405200346227  31.378902298403  35.254539717547 Bohr   0.0
[INPUT]  7 P      2.957800000000  22.237900000000  22.207100000000 AA    5.589431931239  42.023540585465  41.965337020829 Bohr   0.0
[INPUT]  8 O     -0.230800000000  21.832600000000  19.293900000000 AA   -0.436148789550  41.257634587179  36.460186874746 Bohr   0.0
[INPUT]  9 O      0.830000000000  19.688601000000  21.911699000000 AA    1.568472683389  37.206063665838  41.407110033906 Bohr   0.0
[INPUT] 10 O      1.809700000000  20.739799000000  17.343300000000 AA    3.419837367625  39.192539988528  32.774087096169 Bohr   0.0
[INPUT] 11 O      3.196800000000  18.441200000000  19.892900000000 AA    6.041076475010  34.848817408329  37.592132823360 Bohr   0.0
[INPUT] 12 O      2.645400000000  21.838200000000  20.768499000000 AA    4.999081489924  41.268217053477  39.246775128303 Bohr   0.0
[INPUT] 13 O      0.438700000000  18.099600000000  18.753799000000 AA    0.829022850847  34.203286964178  35.439543905142 Bohr   0.0
[INPUT] 14 N      0.044700000000  22.612801000000  16.789900000000 AA    0.084470757768  42.732000799291  31.728312658835 Bohr   0.0
[INPUT] 15 N      2.272200000000  16.196699000000  18.865601000000 AA    4.293835700237  30.607325232017  35.650819065321 Bohr   0.0
[INPUT] 16 N      2.065400000000  21.536600000000  23.322201000000 AA    3.903040337677  40.698275654308  44.072572512057 Bohr   0.0
[INPUT] 17 C      1.485300000000  19.093901000000  24.518801000000 AA    2.806810212816  36.082243539559  46.333818792712 Bohr   0.0
[INPUT] 18 C      4.426300000000  16.068501000000  20.643700000000 AA    8.364494745162  30.365066122300  39.010939197684 Bohr   0.0
[INPUT] 19 C     -1.287600000000  24.284201000000  18.559099000000 AA   -2.433211357990  45.890489043889  35.071614228689 Bohr   0.0
[INPUT] 20 C     -0.291100000000  15.782300000000  19.961500000000 AA   -0.550099274861  29.824224615723  37.721768035505 Bohr   0.0
[INPUT] 21 C     -2.402600000000  21.559999000000  17.704500000000 AA   -4.540255986880  40.742493355897  33.456656172362 Bohr   0.0
[INPUT] 22 C     -3.503400000000  21.706200000000  18.772499000000 AA   -6.620466504801  41.018773205034  35.474881783671 Bohr   0.0
[INPUT] 23 H     -3.107400000000  21.612000000000  19.664101000000 AA   -5.872134959473  40.840761004100  37.159765375786 Bohr   0.0
[INPUT] 24 H     -4.180700000000  21.010401000000  18.640800000000 AA   -7.900378008969  39.703903657288  35.226006742792 Bohr   0.0
[INPUT] 25 H     -3.921400000000  22.588699000000  18.692200000000 AA   -7.410372024869  42.686454620237  35.323138665595 Bohr   0.0
[INPUT] 26 C      4.750300000000  21.807899000000  22.484200000000 AA    8.976766009521  41.210956462176  42.488980129946 Bohr   0.0
[INPUT] 27 C     -2.051100000000  24.381901000000  19.881800000000 AA   -3.876017254095  46.075115286259  37.571156863378 Bohr   0.0
[INPUT] 28 H     -2.944600000000  23.994900000000  19.772400000000 AA   -5.564487546394  45.343789386326  37.364420825350 Bohr   0.0
[INPUT] 29 H     -2.132100000000  25.322701000000  20.143499000000 AA   -4.029085070185  47.852969624250  38.065696300450 Bohr   0.0
[INPUT] 30 H     -1.565000000000  23.890301000000  20.576599000000 AA   -2.957421384944  45.146125923423  38.884136684999 Bohr   0.0
[INPUT] 31 C      4.660300000000  17.335600000000  17.896400000000 AA    8.806690658311  32.759536205010  33.819294615666 Bohr   0.0
[INPUT] 32 C      2.706900000000  24.070101000000  22.375900000000 AA    5.115299646585  45.485898680620  42.284322790655 Bohr   0.0
[INPUT] 33 C      2.806900000000  23.062700000000  16.403900000000 AA    5.304272259042  43.582186693007  30.998878374753 Bohr   0.0
[INPUT] 34 C      1.139200000000  21.160299000000  14.696800000000 AA    2.152776001105  39.987169823908  27.772926907508 Bohr   0.0
[INPUT] 35 C     -1.963200000000  20.098499000000  17.725500000000 AA   -3.709910327746  37.980658624845  33.496340420978 Bohr   0.0
[INPUT] 36 H     -1.140900000000  19.997101000000  17.201700000000 AA   -2.155988535516  37.789044175266  32.506501876931 Bohr   0.0
[INPUT] 37 H     -2.668300000000  19.539301000000  17.337601000000 AA   -5.042356218177  36.923927555440  32.763317546985 Bohr   0.0
[INPUT] 38 H     -1.797400000000  19.820299000000  18.650400000000 AA   -3.396593736293  37.454936816991  35.244148113588 Bohr   0.0
[INPUT] 39 C      5.107400000000  14.827800000000  20.038601000000 AA    9.651587208604  28.020481029826  37.867467809436 Bohr   0.0
[INPUT] 40 H      4.463600000000  14.338700000000  19.485399000000 AA    8.434981529609  27.096215982301  36.822067537874 Bohr   0.0
[INPUT] 41 H      5.427000000000  14.246200000000  20.759899000000 AA   10.255543678015  26.921416315779  39.230523483632 Bohr   0.0
[INPUT] 42 H      5.866400000000  15.109000000000  19.485701000000 AA   11.085889337148  28.551872016054  36.822638235164 Bohr   0.0
[INPUT] 43 C      0.238400000000  16.001699000000  16.964300000000 AA    0.450510708096  30.238828637727  32.057880894959 Bohr   0.0
[INPUT] 44 C     -0.031900000000  16.542000000000  21.241501000000 AA   -0.060282263374  31.259849552555  40.140619364675 Bohr   0.0
[INPUT] 45 H      0.934000000000  16.604799000000  21.394400000000 AA    1.765004200344  31.378522463452  40.429556599395 Bohr   0.0
[INPUT] 46 H     -0.451400000000  16.070999000000  21.991600000000 AA   -0.853022372629  30.369786658159  41.558101040985 Bohr   0.0
[INPUT] 47 H     -0.410400000000  17.443100000000  21.168900000000 AA   -0.775543601522  32.962681763401  40.003423358305 Bohr   0.0
[INPUT] 48 C      0.069200000000  14.313900000000  20.160299000000 AA    0.130769047820  27.049350774412  38.097443699343 Bohr   0.0
[INPUT] 49 H     -0.236000000000  13.794900000000  19.387100000000 AA   -0.445975365397  26.068582915763  36.636309349555 Bohr   0.0
[INPUT] 50 H     -0.365000000000  13.977700000000  20.971701000000 AA   -0.689750035466  26.414024851333  39.630771256267 Bohr   0.0
[INPUT] 51 H      1.041500000000  14.225400000000  20.249500000000 AA    1.968149758735  26.882110012388  38.266009159380 Bohr   0.0
[INPUT] 52 C      4.035200000000  18.466400000000  17.086399000000 AA    7.625422857845  34.896438506668  32.288614565042 Bohr   0.0
[INPUT] 53 H      3.099700000000  18.250000000000  16.891199000000 AA    5.857584068314  34.487501773312  31.919740025527 Bohr   0.0
[INPUT] 54 H      4.527300000000  18.576700000000  16.246099000000 AA    8.555357083743  35.104875298208  30.700677702570 Bohr   0.0
[INPUT] 55 H      4.077500000000  19.299101000000  17.601400000000 AA    7.705358272914  36.470015340320  33.261825408919 Bohr   0.0
[INPUT] 56 C      4.960200000000  20.443100000000  21.832001000000 AA    9.373419523068  38.631860137096  41.256502641231 Bohr   0.0
[INPUT] 57 H      4.295200000000  19.810900000000  22.176901000000 AA    8.116751650232  37.437175281146  41.908269181593 Bohr   0.0
[INPUT] 58 H      5.860100000000  20.116199000000  22.039900000000 AA   11.073984062564  38.014106777250  41.649374812802 Bohr   0.0
[INPUT] 59 H      4.858700000000  20.525999000000  20.860800000000 AA    9.181612321424  38.788516543096  39.421198739327 Bohr   0.0
[INPUT] 60 C      5.466600000000  16.896700000000  21.399000000000 AA   10.330376832547  31.930135408938  40.438249339568 Bohr   0.0
[INPUT] 61 H      6.120700000000  17.257601000000  20.764000000000 AA   11.566446690625  32.612139457020  39.238273250469 Bohr   0.0
[INPUT] 62 H      5.925900000000  16.327999000000  22.052000000000 AA   11.198328041560  30.855446272172  41.672240498909 Bohr   0.0
[INPUT] 63 H      5.021800000000  17.635099000000  21.864500000000 AA    9.489826652341  33.325507289591  41.317916850553 Bohr   0.0
[INPUT] 64 C      1.762200000000  19.705500000000  25.864300000000 AA    3.330075376709  37.237998147617  48.876443403588 Bohr   0.0
[INPUT] 65 H      2.350200000000  20.481600000000  25.755699000000 AA    4.441234337953  38.704614592892  48.671217256734 Bohr   0.0
[INPUT] 66 H      2.197000000000  19.043501000000  26.440901000000 AA    4.151728295669  35.987001342881  49.966061376738 Bohr   0.0
[INPUT] 67 H      0.917800000000  19.990299000000  26.273100000000 AA    1.734390637126  37.776190258167  49.648963443310 Bohr   0.0
[INPUT] 68 C      0.536100000000  17.923000000000  24.626200000000 AA    1.013082175379  33.869561330580  46.536773488764 Bohr   0.0
[INPUT] 69 H     -0.283400000000  18.207600000000  25.081900000000 AA   -0.535548383702  34.407377385631  47.397921683728 Bohr   0.0
[INPUT] 70 H      0.961600000000  17.203699000000  25.138100000000 AA    1.817160641382  32.510279439454  47.504124291929 Bohr   0.0
[INPUT] 71 H      0.315100000000  17.598400000000  23.728399000000 AA    0.595452701850  33.256156230546  44.840175484403 Bohr   0.0
[INPUT] 72 C      5.708300000000  22.761101000000  21.733299000000 AA   10.787123636855  43.012247183564  41.069982893284 Bohr   0.0
[INPUT] 73 H      5.412600000000  22.854601000000  20.803400000000 AA   10.228331621821  43.188936576211  39.312728459777 Bohr   0.0
[INPUT] 74 H      6.616100000000  22.393801000000  21.752300000000 AA   12.502617012735  42.318150778011  41.105889579377 Bohr   0.0
[INPUT] 75 H      5.701500000000  23.639500000000  22.167801000000 AA   10.774273499208  44.672180721656  41.891072673860 Bohr   0.0
[INPUT] 76 C      2.447700000000  24.353001000000  15.665000000000 AA    4.625482635098  46.020502201259  29.602559741312 Bohr   0.0
[INPUT] 77 H      2.550300000000  24.216499000000  14.700400000000 AA    4.819368535478  45.762550805804  27.779729921556 Bohr   0.0
[INPUT] 78 H      3.043200000000  25.073900000000  15.958500000000 AA    5.750814542276  47.382803874732  30.157194358872 Bohr   0.0
[INPUT] 79 H      1.519100000000  24.595301000000  15.864100000000 AA    2.870682955827  46.478382841241  29.978804212713 Bohr   0.0
[INPUT] 80 C     -1.165600000000  16.448099000000  16.586000000000 AA   -2.202664770793  31.082402379732  31.342997502036 Bohr   0.0
[INPUT] 81 H     -1.814500000000  16.036900000000  17.194700000000 AA   -3.428908053023  30.305348887037  32.493273794059 Bohr   0.0
[INPUT] 82 H     -1.359800000000  16.171301000000  15.666200000000 AA   -2.569649584184  30.559329967905  29.604827412661 Bohr   0.0
[INPUT] 83 H     -1.227500000000  17.423800000000  16.653500000000 AA   -2.319638817904  32.926210049197  31.470554015444 Bohr   0.0
[INPUT] 84 C      3.418800000000  15.542700000000  21.657301000000 AA    6.460595674663  29.371446236277  40.926367487269 Bohr   0.0
[INPUT] 85 H      2.987400000000  16.297501000000  22.110500000000 AA    5.645367824526  30.797813404825  41.782789477196 Bohr   0.0
[INPUT] 86 H      3.879900000000  14.985400000000  22.318100000000 AA    7.331948390700  28.318301867057  42.175096620656 Bohr   0.0
[INPUT] 87 H      2.739400000000  15.008100000000  21.195601000000 AA    5.176715745634  28.361198650085  40.053880935557 Bohr   0.0
[INPUT] 88 C      3.391400000000  24.901600000000  21.306999000000 AA    6.408817178850  47.057204063469  40.264392646382 Bohr   0.0
[INPUT] 89 H      4.357000000000  24.915199000000  21.471800000000 AA    8.233536724730  47.082902449037  40.575821401436 Bohr   0.0
[INPUT] 90 H      3.042400000000  25.816999000000  21.331499000000 AA    5.749302761377  48.787057468170  40.310690936433 Bohr   0.0
[INPUT] 91 H      3.216000000000  24.509199000000  20.425699000000 AA    6.077359216601  46.315673642464  38.598977012802 Bohr   0.0
[INPUT] 92 C      6.053300000000  17.819000000000  18.331699000000 AA   11.439079149830  33.673029813625  34.641890507963 Bohr   0.0
[INPUT] 93 H      5.958700000000  18.566401000000  18.959101000000 AA   11.260311058446  35.085413008851  35.827508457968 Bohr   0.0
[INPUT] 94 H      6.557700000000  18.114500000000  17.545601000000 AA   12.392257007060  34.231443883434  33.156380580895 Bohr   0.0
[INPUT] 95 H      6.532100000000  17.084299000000  18.770000000000 AA   12.343880018271  32.284646140181  35.470159358086 Bohr   0.0
[INPUT] 96 C      4.121900000000  22.500401000000  15.842300000000 AA    7.789262112845  42.519595582890  29.937608183197 Bohr   0.0
[INPUT] 97 H      4.314100000000  21.636999000000  16.261299000000 AA    8.152467473986  40.888002267488  30.729401539664 Bohr   0.0
[INPUT] 98 H      4.851900000000  23.126600000000  16.031401000000 AA    9.168762183777  43.702940192366  30.294957283078 Bohr   0.0
[INPUT] 99 H      4.037700000000  22.382000000000  14.872200000000 AA    7.630147173156  42.295850120015  28.104384869757 Bohr   0.0
[INPUT]100 C     -1.799500000000  15.885100000000  19.680099000000 AA   -3.400562161155  30.018488461328  37.189997214327 Bohr   0.0
[INPUT]101 H     -2.039000000000  16.822201000000  19.523500000000 AA   -3.853151567988  31.789352702385  36.894067992946 Bohr   0.0
[INPUT]102 H     -2.299200000000  15.544300000000  20.450899000000 AA   -4.344858305600  29.374469798077  38.646598111142 Bohr   0.0
[INPUT]103 H     -2.020400000000  15.354200000000  18.886600000000 AA   -3.818002662071  29.015232861797  35.690501424211 Bohr   0.0
[INPUT]104 C      4.807500000000  16.087900000000  17.026400000000 AA    9.084858343847  30.401724919390  32.175232887295 Bohr   0.0
[INPUT]105 H      5.376600000000  15.435000000000  17.485300000000 AA   10.160301481337  29.167922732662  33.042428205857 Bohr   0.0
[INPUT]106 H      5.216800000000  16.332899000000  16.170300000000 AA    9.858323246631  30.864705930183  30.557438352054 Bohr   0.0
[INPUT]107 H      3.924200000000  15.695200000000  16.865801000000 AA    7.415663258018  29.659629470274  31.871744761416 Bohr   0.0
[INPUT]108 C      1.201900000000  24.307899000000  22.221500000000 AA    2.271261829115  45.935271773589  41.992549077023 Bohr   0.0
[INPUT]109 H      0.855700000000  23.746901000000  21.495399000000 AA    1.617038644790  44.875139197160  40.620417048250 Bohr   0.0
[INPUT]110 H      1.040300000000  25.251101000000  22.009701000000 AA    1.965882087385  47.717665233731  41.592306973566 Bohr   0.0
[INPUT]111 H      0.746700000000  24.077499000000  23.057400000000 AA    1.411058497213  45.499878874489  43.572171144546 Bohr   0.0
[INPUT]112 C      3.151900000000  24.558800000000  23.756599000000 AA    5.956227772017  46.409405947968  44.893465761116 Bohr   0.0
[INPUT]113 H      2.727100000000  24.010401000000  24.450399000000 AA    5.153472114301  45.373082030983  46.204557746339 Bohr   0.0
[INPUT]114 H      2.885900000000  25.494900000000  23.874201000000 AA    5.453560622882  48.178378573174  45.115701332817 Bohr   0.0
[INPUT]115 H      4.125600000000  24.483700000000  23.832800000000 AA    7.796254099506  46.267487516014  45.037464781534 Bohr   0.0
[INPUT]116 C      3.090400000000  23.365499000000  17.863001000000 AA    5.840009615356  44.154393873799  33.756179652832 Bohr   0.0
[INPUT]117 H      2.262800000000  23.648701000000  18.304701000000 AA    4.276072274666  44.689568091728  34.590871682052 Bohr   0.0
[INPUT]118 H      3.755500000000  24.082800000000  17.924601000000 AA    7.096866460804  45.509896312675  33.872586782105 Bohr   0.0
[INPUT]119 H      3.436400000000  22.560801000000  18.302500000000 AA    6.493854854455  42.633735040814  34.586712394852 Bohr   0.0
[INPUT]120 C      2.355400000000  20.432301000000  14.144400000000 AA    4.451060913801  38.611452984677  26.729042196298 Bohr   0.0
[INPUT]121 H      3.037400000000  21.087799000000  13.885900000000 AA    5.739854130754  39.850164679877  26.240547993098 Bohr   0.0
[INPUT]122 H      2.093100000000  19.907700000000  13.360100000000 AA    3.955385751327  37.620100770004  25.246929996802 Bohr   0.0
[INPUT]123 H      2.719000000000  19.836399000000  14.831200000000 AA    5.138165332692  37.485361407596  28.026906098649 Bohr   0.0
[INPUT]124 C      2.809100000000  18.497601000000  23.972200000000 AA    5.308429656516  34.955399851481  45.300892603299 Bohr   0.0
[INPUT]125 H      2.720500000000  18.334101000000  23.008900000000 AA    5.140999921879  34.646429630114  43.480519427505 Bohr   0.0
[INPUT]126 H      3.001500000000  17.653000000000  24.429501000000 AA    5.672012962882  33.359335276947  46.165066249788 Bohr   0.0
[INPUT]127 H      3.542000000000  19.129000000000  24.128901000000 AA    6.693409933209  36.148571036805  45.597014576744 Bohr   0.0
[INPUT]128 C     -2.066500000000  24.991800000000  17.456100000000 AA   -3.905119036414  47.227657359905  32.987248203020 Bohr   0.0
[INPUT]129 H     -1.616500000000  24.852800000000  16.596901000000 AA   -3.054742280359  46.964985428591  31.363597406520 Bohr   0.0
[INPUT]130 H     -2.110200000000  25.951401000000  17.650600000000 AA   -3.987700068057  49.041040438764  33.354799934248 Bohr   0.0
[INPUT]131 H     -2.975100000000  24.626200000000  17.411699000000 AA   -5.622124193194  46.536773488764  32.903342473363 Bohr   0.0
[INPUT]132 C     -2.998100000000  21.923599000000  16.340000000000 AA   -5.665587894059  41.429597774788  30.878124875393 Bohr   0.0
[INPUT]133 H     -3.438200000000  22.796600000000  16.397400000000 AA   -6.497256361480  43.079330571260  30.986595154943 Bohr   0.0
